FireCapture v2.7.15 Settings
------------------------------------
Observer=Unknown
Location=Unknown_City
Scope=Unknown_Scope
Camera=ZWO ASI290MM Mini
Filter=L
Profile=Test
Filename=2025-07-03-1713_0-U-L-Test.avi
Date=030725
Date(UT)=030725
Start=101258.778
Mid=101300.777
End=101302.777
Start(UT)=171258.778
Mid(UT)=171300.777
End(UT)=171302.777
Duration=3.999s
Date_format=ddMMyy
Time_format=HHmmss
LT=UT -7h
Frames captured=3323
FPS (avg.)=830
File type=AVI
Extended AVI mode=true
Compressed AVI=false
Binning=2x2
Bit depth=8bit
Data=Mono
ROI=256x40
ROI(Offset)=282x209
Shutter=0.191ms
Gain=0 (0%)
AutoExp=off
AutoGain=off
Brightness=1
Gamma=50
HighSpeed=on
USBTraffic=80
Histogramm(min)=0
Histogramm(max)=235
Histogramm=92%
Noise(avg.deviation)=n/a
eADU=3.543
AutoAlign=false
PreFilter=none
Limit=4 Seconds
Sensor temperature=90.5°F

---------- Timestamps at start of exposure ----------
Frame 1:	030725 101258.778
Frame 52:	030725 101258.916
Frame 53:	030725 101258.917
Frame 54:	030725 101258.919
Frame 55:	030725 101258.920
Frame 56:	030725 101258.921
Frame 57:	030725 101258.922
Frame 58:	030725 101258.923
Frame 59:	030725 101258.924
Frame 60:	030725 101258.926
Frame 61:	030725 101258.927
Frame 62:	030725 101258.928
Frame 63:	030725 101258.929
Frame 64:	030725 101258.930
Frame 65:	030725 101258.932
Frame 66:	030725 101258.933
Frame 67:	030725 101258.934
Frame 68:	030725 101258.935
Frame 69:	030725 101258.936
Frame 70:	030725 101258.937
Frame 71:	030725 101258.939
Frame 72:	030725 101258.940
Frame 73:	030725 101258.941
Frame 74:	030725 101258.942
Frame 75:	030725 101258.943
Frame 76:	030725 101258.945
Frame 77:	030725 101258.946
Frame 78:	030725 101258.947
Frame 79:	030725 101258.948
Frame 80:	030725 101258.949
Frame 81:	030725 101258.950
Frame 82:	030725 101258.952
Frame 83:	030725 101258.953
Frame 84:	030725 101258.954
Frame 85:	030725 101258.955
Frame 86:	030725 101258.956
Frame 87:	030725 101258.958
Frame 88:	030725 101258.959
Frame 89:	030725 101258.960
Frame 90:	030725 101258.961
Frame 91:	030725 101258.962
Frame 92:	030725 101258.964
Frame 93:	030725 101258.965
Frame 94:	030725 101258.966
Frame 95:	030725 101258.967
Frame 96:	030725 101258.968
Frame 97:	030725 101258.969
Frame 98:	030725 101258.971
Frame 99:	030725 101258.972
Frame 100:	030725 101258.973
Frame 101:	030725 101258.974
Frame 102:	030725 101258.975
Frame 103:	030725 101258.976
Frame 104:	030725 101258.978
Frame 105:	030725 101258.979
Frame 106:	030725 101258.980
Frame 107:	030725 101258.981
Frame 108:	030725 101258.982
Frame 109:	030725 101258.984
Frame 110:	030725 101258.985
Frame 111:	030725 101258.986
Frame 112:	030725 101258.987
Frame 113:	030725 101258.988
Frame 114:	030725 101258.989
Frame 115:	030725 101258.991
Frame 116:	030725 101258.992
Frame 117:	030725 101258.993
Frame 118:	030725 101258.994
Frame 119:	030725 101258.995
Frame 120:	030725 101258.997
Frame 121:	030725 101258.998
Frame 122:	030725 101258.999
Frame 123:	030725 101259.000
Frame 124:	030725 101259.001
Frame 125:	030725 101259.003
Frame 126:	030725 101259.004
Frame 127:	030725 101259.005
Frame 128:	030725 101259.006
Frame 129:	030725 101259.007
Frame 130:	030725 101259.008
Frame 131:	030725 101259.010
Frame 132:	030725 101259.011
Frame 133:	030725 101259.012
Frame 134:	030725 101259.013
Frame 135:	030725 101259.014
Frame 136:	030725 101259.016
Frame 137:	030725 101259.017
Frame 138:	030725 101259.018
Frame 139:	030725 101259.019
Frame 140:	030725 101259.020
Frame 141:	030725 101259.021
Frame 142:	030725 101259.023
Frame 143:	030725 101259.024
Frame 144:	030725 101259.025
Frame 145:	030725 101259.026
Frame 146:	030725 101259.027
Frame 147:	030725 101259.029
Frame 148:	030725 101259.030
Frame 149:	030725 101259.031
Frame 150:	030725 101259.032
Frame 151:	030725 101259.033
Frame 152:	030725 101259.034
Frame 153:	030725 101259.036
Frame 154:	030725 101259.037
Frame 155:	030725 101259.038
Frame 156:	030725 101259.039
Frame 157:	030725 101259.040
Frame 158:	030725 101259.042
Frame 159:	030725 101259.043
Frame 160:	030725 101259.044
Frame 161:	030725 101259.045
Frame 162:	030725 101259.046
Frame 163:	030725 101259.047
Frame 164:	030725 101259.049
Frame 165:	030725 101259.050
Frame 166:	030725 101259.051
Frame 167:	030725 101259.052
Frame 168:	030725 101259.053
Frame 169:	030725 101259.055
Frame 170:	030725 101259.056
Frame 171:	030725 101259.057
Frame 172:	030725 101259.058
Frame 173:	030725 101259.059
Frame 174:	030725 101259.060
Frame 175:	030725 101259.062
Frame 176:	030725 101259.063
Frame 177:	030725 101259.064
Frame 178:	030725 101259.065
Frame 179:	030725 101259.066
Frame 180:	030725 101259.068
Frame 181:	030725 101259.069
Frame 182:	030725 101259.070
Frame 183:	030725 101259.071
Frame 184:	030725 101259.072
Frame 185:	030725 101259.073
Frame 186:	030725 101259.075
Frame 187:	030725 101259.076
Frame 188:	030725 101259.077
Frame 189:	030725 101259.078
Frame 190:	030725 101259.079
Frame 191:	030725 101259.081
Frame 192:	030725 101259.082
Frame 193:	030725 101259.083
Frame 194:	030725 101259.084
Frame 195:	030725 101259.085
Frame 196:	030725 101259.087
Frame 197:	030725 101259.088
Frame 198:	030725 101259.088
Frame 199:	030725 101259.089
Frame 200:	030725 101259.090
Frame 201:	030725 101259.091
Frame 202:	030725 101259.093
Frame 203:	030725 101259.094
Frame 204:	030725 101259.095
Frame 205:	030725 101259.096
Frame 206:	030725 101259.097
Frame 207:	030725 101259.098
Frame 208:	030725 101259.100
Frame 209:	030725 101259.101
Frame 210:	030725 101259.102
Frame 211:	030725 101259.103
Frame 212:	030725 101259.104
Frame 213:	030725 101259.106
Frame 214:	030725 101259.107
Frame 215:	030725 101259.108
Frame 216:	030725 101259.109
Frame 217:	030725 101259.110
Frame 218:	030725 101259.112
Frame 219:	030725 101259.113
Frame 220:	030725 101259.114
Frame 221:	030725 101259.115
Frame 222:	030725 101259.116
Frame 223:	030725 101259.117
Frame 224:	030725 101259.119
Frame 225:	030725 101259.120
Frame 226:	030725 101259.121
Frame 227:	030725 101259.122
Frame 228:	030725 101259.123
Frame 229:	030725 101259.125
Frame 230:	030725 101259.126
Frame 231:	030725 101259.127
Frame 232:	030725 101259.128
Frame 233:	030725 101259.129
Frame 234:	030725 101259.130
Frame 235:	030725 101259.132
Frame 236:	030725 101259.133
Frame 237:	030725 101259.134
Frame 238:	030725 101259.135
Frame 239:	030725 101259.136
Frame 240:	030725 101259.138
Frame 241:	030725 101259.139
Frame 242:	030725 101259.140
Frame 243:	030725 101259.141
Frame 244:	030725 101259.142
Frame 245:	030725 101259.143
Frame 246:	030725 101259.145
Frame 247:	030725 101259.146
Frame 248:	030725 101259.147
Frame 249:	030725 101259.148
Frame 250:	030725 101259.149
Frame 251:	030725 101259.151
Frame 252:	030725 101259.152
Frame 253:	030725 101259.153
Frame 254:	030725 101259.154
Frame 255:	030725 101259.155
Frame 256:	030725 101259.156
Frame 257:	030725 101259.158
Frame 258:	030725 101259.159
Frame 259:	030725 101259.160
Frame 260:	030725 101259.161
Frame 261:	030725 101259.162
Frame 262:	030725 101259.164
Frame 263:	030725 101259.165
Frame 264:	030725 101259.166
Frame 265:	030725 101259.167
Frame 266:	030725 101259.168
Frame 267:	030725 101259.169
Frame 268:	030725 101259.171
Frame 269:	030725 101259.172
Frame 270:	030725 101259.173
Frame 271:	030725 101259.174
Frame 272:	030725 101259.175
Frame 273:	030725 101259.177
Frame 274:	030725 101259.178
Frame 275:	030725 101259.179
Frame 276:	030725 101259.180
Frame 277:	030725 101259.181
Frame 278:	030725 101259.183
Frame 279:	030725 101259.184
Frame 280:	030725 101259.185
Frame 281:	030725 101259.186
Frame 282:	030725 101259.187
Frame 283:	030725 101259.188
Frame 284:	030725 101259.190
Frame 285:	030725 101259.191
Frame 286:	030725 101259.192
Frame 287:	030725 101259.193
Frame 288:	030725 101259.194
Frame 289:	030725 101259.196
Frame 290:	030725 101259.197
Frame 291:	030725 101259.198
Frame 292:	030725 101259.199
Frame 293:	030725 101259.200
Frame 294:	030725 101259.201
Frame 295:	030725 101259.203
Frame 296:	030725 101259.204
Frame 297:	030725 101259.205
Frame 298:	030725 101259.206
Frame 299:	030725 101259.207
Frame 300:	030725 101259.209
Frame 301:	030725 101259.210
Frame 302:	030725 101259.211
Frame 303:	030725 101259.212
Frame 304:	030725 101259.213
Frame 305:	030725 101259.214
Frame 306:	030725 101259.216
Frame 307:	030725 101259.217
Frame 308:	030725 101259.218
Frame 309:	030725 101259.219
Frame 310:	030725 101259.220
Frame 311:	030725 101259.222
Frame 312:	030725 101259.223
Frame 313:	030725 101259.224
Frame 314:	030725 101259.225
Frame 315:	030725 101259.226
Frame 316:	030725 101259.227
Frame 317:	030725 101259.229
Frame 318:	030725 101259.230
Frame 319:	030725 101259.231
Frame 320:	030725 101259.232
Frame 321:	030725 101259.233
Frame 322:	030725 101259.235
Frame 323:	030725 101259.236
Frame 324:	030725 101259.237
Frame 325:	030725 101259.238
Frame 326:	030725 101259.239
Frame 327:	030725 101259.240
Frame 328:	030725 101259.242
Frame 329:	030725 101259.243
Frame 330:	030725 101259.244
Frame 331:	030725 101259.245
Frame 332:	030725 101259.246
Frame 333:	030725 101259.248
Frame 334:	030725 101259.249
Frame 335:	030725 101259.250
Frame 336:	030725 101259.251
Frame 337:	030725 101259.252
Frame 338:	030725 101259.253
Frame 339:	030725 101259.255
Frame 340:	030725 101259.256
Frame 341:	030725 101259.257
Frame 342:	030725 101259.258
Frame 343:	030725 101259.259
Frame 344:	030725 101259.261
Frame 345:	030725 101259.262
Frame 346:	030725 101259.263
Frame 347:	030725 101259.264
Frame 348:	030725 101259.265
Frame 349:	030725 101259.267
Frame 350:	030725 101259.268
Frame 351:	030725 101259.269
Frame 352:	030725 101259.270
Frame 353:	030725 101259.271
Frame 354:	030725 101259.272
Frame 355:	030725 101259.274
Frame 356:	030725 101259.275
Frame 357:	030725 101259.276
Frame 358:	030725 101259.277
Frame 359:	030725 101259.278
Frame 360:	030725 101259.280
Frame 361:	030725 101259.281
Frame 362:	030725 101259.282
Frame 363:	030725 101259.283
Frame 364:	030725 101259.284
Frame 365:	030725 101259.285
Frame 366:	030725 101259.287
Frame 367:	030725 101259.288
Frame 368:	030725 101259.289
Frame 369:	030725 101259.290
Frame 370:	030725 101259.291
Frame 371:	030725 101259.293
Frame 372:	030725 101259.294
Frame 373:	030725 101259.295
Frame 374:	030725 101259.296
Frame 375:	030725 101259.297
Frame 376:	030725 101259.298
Frame 377:	030725 101259.300
Frame 378:	030725 101259.301
Frame 379:	030725 101259.302
Frame 380:	030725 101259.303
Frame 381:	030725 101259.304
Frame 382:	030725 101259.306
Frame 383:	030725 101259.307
Frame 384:	030725 101259.308
Frame 385:	030725 101259.309
Frame 386:	030725 101259.310
Frame 387:	030725 101259.312
Frame 388:	030725 101259.313
Frame 389:	030725 101259.314
Frame 390:	030725 101259.315
Frame 391:	030725 101259.316
Frame 392:	030725 101259.317
Frame 393:	030725 101259.319
Frame 394:	030725 101259.320
Frame 395:	030725 101259.321
Frame 396:	030725 101259.322
Frame 397:	030725 101259.323
Frame 398:	030725 101259.324
Frame 399:	030725 101259.326
Frame 400:	030725 101259.327
Frame 401:	030725 101259.328
Frame 402:	030725 101259.329
Frame 403:	030725 101259.330
Frame 404:	030725 101259.332
Frame 405:	030725 101259.333
Frame 406:	030725 101259.334
Frame 407:	030725 101259.335
Frame 408:	030725 101259.336
Frame 409:	030725 101259.337
Frame 410:	030725 101259.339
Frame 411:	030725 101259.340
Frame 412:	030725 101259.341
Frame 413:	030725 101259.342
Frame 414:	030725 101259.343
Frame 415:	030725 101259.345
Frame 416:	030725 101259.346
Frame 417:	030725 101259.347
Frame 418:	030725 101259.348
Frame 419:	030725 101259.349
Frame 420:	030725 101259.351
Frame 421:	030725 101259.352
Frame 422:	030725 101259.353
Frame 423:	030725 101259.354
Frame 424:	030725 101259.355
Frame 425:	030725 101259.356
Frame 426:	030725 101259.358
Frame 427:	030725 101259.359
Frame 428:	030725 101259.360
Frame 429:	030725 101259.361
Frame 430:	030725 101259.362
Frame 431:	030725 101259.364
Frame 432:	030725 101259.365
Frame 433:	030725 101259.366
Frame 434:	030725 101259.367
Frame 435:	030725 101259.368
Frame 436:	030725 101259.369
Frame 437:	030725 101259.371
Frame 438:	030725 101259.372
Frame 439:	030725 101259.373
Frame 440:	030725 101259.374
Frame 441:	030725 101259.375
Frame 442:	030725 101259.377
Frame 443:	030725 101259.378
Frame 444:	030725 101259.379
Frame 445:	030725 101259.380
Frame 446:	030725 101259.381
Frame 447:	030725 101259.382
Frame 448:	030725 101259.384
Frame 449:	030725 101259.385
Frame 450:	030725 101259.386
Frame 451:	030725 101259.387
Frame 452:	030725 101259.388
Frame 453:	030725 101259.390
Frame 454:	030725 101259.391
Frame 455:	030725 101259.392
Frame 456:	030725 101259.393
Frame 457:	030725 101259.394
Frame 458:	030725 101259.396
Frame 459:	030725 101259.397
Frame 460:	030725 101259.398
Frame 461:	030725 101259.399
Frame 462:	030725 101259.400
Frame 463:	030725 101259.401
Frame 464:	030725 101259.403
Frame 465:	030725 101259.404
Frame 466:	030725 101259.405
Frame 467:	030725 101259.406
Frame 468:	030725 101259.407
Frame 469:	030725 101259.408
Frame 470:	030725 101259.410
Frame 471:	030725 101259.411
Frame 472:	030725 101259.412
Frame 473:	030725 101259.413
Frame 474:	030725 101259.414
Frame 475:	030725 101259.416
Frame 476:	030725 101259.417
Frame 477:	030725 101259.418
Frame 478:	030725 101259.419
Frame 479:	030725 101259.420
Frame 480:	030725 101259.421
Frame 481:	030725 101259.423
Frame 482:	030725 101259.424
Frame 483:	030725 101259.425
Frame 484:	030725 101259.426
Frame 485:	030725 101259.427
Frame 486:	030725 101259.429
Frame 487:	030725 101259.430
Frame 488:	030725 101259.431
Frame 489:	030725 101259.432
Frame 490:	030725 101259.433
Frame 491:	030725 101259.434
Frame 492:	030725 101259.436
Frame 493:	030725 101259.437
Frame 494:	030725 101259.438
Frame 495:	030725 101259.439
Frame 496:	030725 101259.440
Frame 497:	030725 101259.442
Frame 498:	030725 101259.443
Frame 499:	030725 101259.444
Frame 500:	030725 101259.445
Frame 501:	030725 101259.446
Frame 502:	030725 101259.448
Frame 503:	030725 101259.449
Frame 504:	030725 101259.450
Frame 505:	030725 101259.451
Frame 506:	030725 101259.452
Frame 507:	030725 101259.453
Frame 508:	030725 101259.455
Frame 509:	030725 101259.456
Frame 510:	030725 101259.457
Frame 511:	030725 101259.458
Frame 512:	030725 101259.459
Frame 513:	030725 101259.461
Frame 514:	030725 101259.462
Frame 515:	030725 101259.462
Frame 516:	030725 101259.463
Frame 517:	030725 101259.464
Frame 518:	030725 101259.465
Frame 519:	030725 101259.467
Frame 520:	030725 101259.468
Frame 521:	030725 101259.469
Frame 522:	030725 101259.470
Frame 523:	030725 101259.471
Frame 524:	030725 101259.473
Frame 525:	030725 101259.474
Frame 526:	030725 101259.475
Frame 527:	030725 101259.476
Frame 528:	030725 101259.477
Frame 529:	030725 101259.478
Frame 530:	030725 101259.480
Frame 531:	030725 101259.481
Frame 532:	030725 101259.482
Frame 533:	030725 101259.483
Frame 534:	030725 101259.484
Frame 535:	030725 101259.486
Frame 536:	030725 101259.487
Frame 537:	030725 101259.488
Frame 538:	030725 101259.489
Frame 539:	030725 101259.490
Frame 540:	030725 101259.491
Frame 541:	030725 101259.493
Frame 542:	030725 101259.494
Frame 543:	030725 101259.495
Frame 544:	030725 101259.496
Frame 545:	030725 101259.497
Frame 546:	030725 101259.499
Frame 547:	030725 101259.500
Frame 548:	030725 101259.501
Frame 549:	030725 101259.502
Frame 550:	030725 101259.503
Frame 551:	030725 101259.504
Frame 552:	030725 101259.506
Frame 553:	030725 101259.507
Frame 554:	030725 101259.508
Frame 555:	030725 101259.509
Frame 556:	030725 101259.511
Frame 557:	030725 101259.512
Frame 558:	030725 101259.513
Frame 559:	030725 101259.514
Frame 560:	030725 101259.515
Frame 561:	030725 101259.516
Frame 562:	030725 101259.518
Frame 563:	030725 101259.519
Frame 564:	030725 101259.520
Frame 565:	030725 101259.521
Frame 566:	030725 101259.522
Frame 567:	030725 101259.523
Frame 568:	030725 101259.525
Frame 569:	030725 101259.526
Frame 570:	030725 101259.527
Frame 571:	030725 101259.528
Frame 572:	030725 101259.529
Frame 573:	030725 101259.531
Frame 574:	030725 101259.532
Frame 575:	030725 101259.533
Frame 576:	030725 101259.534
Frame 577:	030725 101259.535
Frame 578:	030725 101259.537
Frame 579:	030725 101259.538
Frame 580:	030725 101259.539
Frame 581:	030725 101259.540
Frame 582:	030725 101259.541
Frame 583:	030725 101259.542
Frame 584:	030725 101259.544
Frame 585:	030725 101259.545
Frame 586:	030725 101259.546
Frame 587:	030725 101259.547
Frame 588:	030725 101259.548
Frame 589:	030725 101259.550
Frame 590:	030725 101259.551
Frame 591:	030725 101259.552
Frame 592:	030725 101259.553
Frame 593:	030725 101259.554
Frame 594:	030725 101259.555
Frame 595:	030725 101259.557
Frame 596:	030725 101259.558
Frame 597:	030725 101259.559
Frame 598:	030725 101259.560
Frame 599:	030725 101259.561
Frame 600:	030725 101259.562
Frame 601:	030725 101259.564
Frame 602:	030725 101259.565
Frame 603:	030725 101259.566
Frame 604:	030725 101259.567
Frame 605:	030725 101259.568
Frame 606:	030725 101259.570
Frame 607:	030725 101259.571
Frame 608:	030725 101259.572
Frame 609:	030725 101259.573
Frame 610:	030725 101259.574
Frame 611:	030725 101259.575
Frame 612:	030725 101259.577
Frame 613:	030725 101259.578
Frame 614:	030725 101259.579
Frame 615:	030725 101259.580
Frame 616:	030725 101259.581
Frame 617:	030725 101259.583
Frame 618:	030725 101259.584
Frame 619:	030725 101259.585
Frame 620:	030725 101259.586
Frame 621:	030725 101259.587
Frame 622:	030725 101259.589
Frame 623:	030725 101259.590
Frame 624:	030725 101259.591
Frame 625:	030725 101259.592
Frame 626:	030725 101259.593
Frame 627:	030725 101259.594
Frame 628:	030725 101259.596
Frame 629:	030725 101259.597
Frame 630:	030725 101259.598
Frame 631:	030725 101259.599
Frame 632:	030725 101259.600
Frame 633:	030725 101259.602
Frame 634:	030725 101259.603
Frame 635:	030725 101259.604
Frame 636:	030725 101259.605
Frame 637:	030725 101259.606
Frame 638:	030725 101259.607
Frame 639:	030725 101259.609
Frame 640:	030725 101259.610
Frame 641:	030725 101259.611
Frame 642:	030725 101259.612
Frame 643:	030725 101259.613
Frame 644:	030725 101259.615
Frame 645:	030725 101259.616
Frame 646:	030725 101259.617
Frame 647:	030725 101259.618
Frame 648:	030725 101259.619
Frame 649:	030725 101259.620
Frame 650:	030725 101259.622
Frame 651:	030725 101259.623
Frame 652:	030725 101259.624
Frame 653:	030725 101259.625
Frame 654:	030725 101259.626
Frame 655:	030725 101259.628
Frame 656:	030725 101259.629
Frame 657:	030725 101259.630
Frame 658:	030725 101259.631
Frame 659:	030725 101259.632
Frame 660:	030725 101259.633
Frame 661:	030725 101259.635
Frame 662:	030725 101259.636
Frame 663:	030725 101259.637
Frame 664:	030725 101259.638
Frame 665:	030725 101259.639
Frame 666:	030725 101259.641
Frame 667:	030725 101259.642
Frame 668:	030725 101259.643
Frame 669:	030725 101259.644
Frame 670:	030725 101259.645
Frame 671:	030725 101259.646
Frame 672:	030725 101259.648
Frame 673:	030725 101259.649
Frame 674:	030725 101259.650
Frame 675:	030725 101259.651
Frame 676:	030725 101259.652
Frame 677:	030725 101259.654
Frame 678:	030725 101259.655
Frame 679:	030725 101259.656
Frame 680:	030725 101259.657
Frame 681:	030725 101259.658
Frame 682:	030725 101259.659
Frame 683:	030725 101259.661
Frame 684:	030725 101259.662
Frame 685:	030725 101259.663
Frame 686:	030725 101259.664
Frame 687:	030725 101259.665
Frame 688:	030725 101259.667
Frame 689:	030725 101259.668
Frame 690:	030725 101259.669
Frame 691:	030725 101259.670
Frame 692:	030725 101259.671
Frame 693:	030725 101259.672
Frame 694:	030725 101259.674
Frame 695:	030725 101259.675
Frame 696:	030725 101259.676
Frame 697:	030725 101259.677
Frame 698:	030725 101259.678
Frame 699:	030725 101259.680
Frame 700:	030725 101259.681
Frame 701:	030725 101259.682
Frame 702:	030725 101259.683
Frame 703:	030725 101259.684
Frame 704:	030725 101259.686
Frame 705:	030725 101259.687
Frame 706:	030725 101259.688
Frame 707:	030725 101259.689
Frame 708:	030725 101259.690
Frame 709:	030725 101259.691
Frame 710:	030725 101259.693
Frame 711:	030725 101259.694
Frame 712:	030725 101259.695
Frame 713:	030725 101259.696
Frame 714:	030725 101259.697
Frame 715:	030725 101259.699
Frame 716:	030725 101259.700
Frame 717:	030725 101259.701
Frame 718:	030725 101259.702
Frame 719:	030725 101259.703
Frame 720:	030725 101259.704
Frame 721:	030725 101259.706
Frame 722:	030725 101259.707
Frame 723:	030725 101259.708
Frame 724:	030725 101259.709
Frame 725:	030725 101259.710
Frame 726:	030725 101259.712
Frame 727:	030725 101259.713
Frame 728:	030725 101259.714
Frame 729:	030725 101259.715
Frame 730:	030725 101259.716
Frame 731:	030725 101259.717
Frame 732:	030725 101259.719
Frame 733:	030725 101259.720
Frame 734:	030725 101259.721
Frame 735:	030725 101259.722
Frame 736:	030725 101259.723
Frame 737:	030725 101259.725
Frame 738:	030725 101259.726
Frame 739:	030725 101259.727
Frame 740:	030725 101259.728
Frame 741:	030725 101259.729
Frame 742:	030725 101259.730
Frame 743:	030725 101259.732
Frame 744:	030725 101259.733
Frame 745:	030725 101259.734
Frame 746:	030725 101259.735
Frame 747:	030725 101259.736
Frame 748:	030725 101259.738
Frame 749:	030725 101259.739
Frame 750:	030725 101259.740
Frame 751:	030725 101259.741
Frame 752:	030725 101259.742
Frame 753:	030725 101259.743
Frame 754:	030725 101259.745
Frame 755:	030725 101259.746
Frame 756:	030725 101259.747
Frame 757:	030725 101259.748
Frame 758:	030725 101259.749
Frame 759:	030725 101259.751
Frame 760:	030725 101259.752
Frame 761:	030725 101259.753
Frame 762:	030725 101259.754
Frame 763:	030725 101259.755
Frame 764:	030725 101259.756
Frame 765:	030725 101259.758
Frame 766:	030725 101259.759
Frame 767:	030725 101259.760
Frame 768:	030725 101259.761
Frame 769:	030725 101259.762
Frame 770:	030725 101259.764
Frame 771:	030725 101259.765
Frame 772:	030725 101259.766
Frame 773:	030725 101259.767
Frame 774:	030725 101259.768
Frame 775:	030725 101259.770
Frame 776:	030725 101259.771
Frame 777:	030725 101259.772
Frame 778:	030725 101259.773
Frame 779:	030725 101259.774
Frame 780:	030725 101259.775
Frame 781:	030725 101259.777
Frame 782:	030725 101259.778
Frame 783:	030725 101259.779
Frame 784:	030725 101259.780
Frame 785:	030725 101259.781
Frame 786:	030725 101259.783
Frame 787:	030725 101259.784
Frame 788:	030725 101259.785
Frame 789:	030725 101259.786
Frame 790:	030725 101259.787
Frame 791:	030725 101259.788
Frame 792:	030725 101259.790
Frame 793:	030725 101259.791
Frame 794:	030725 101259.792
Frame 795:	030725 101259.793
Frame 796:	030725 101259.794
Frame 797:	030725 101259.796
Frame 798:	030725 101259.797
Frame 799:	030725 101259.798
Frame 800:	030725 101259.799
Frame 801:	030725 101259.800
Frame 802:	030725 101259.801
Frame 803:	030725 101259.803
Frame 804:	030725 101259.804
Frame 805:	030725 101259.805
Frame 806:	030725 101259.806
Frame 807:	030725 101259.807
Frame 808:	030725 101259.809
Frame 809:	030725 101259.810
Frame 810:	030725 101259.811
Frame 811:	030725 101259.812
Frame 812:	030725 101259.813
Frame 813:	030725 101259.815
Frame 814:	030725 101259.816
Frame 815:	030725 101259.817
Frame 816:	030725 101259.818
Frame 817:	030725 101259.819
Frame 818:	030725 101259.820
Frame 819:	030725 101259.822
Frame 820:	030725 101259.823
Frame 821:	030725 101259.824
Frame 822:	030725 101259.825
Frame 823:	030725 101259.826
Frame 824:	030725 101259.827
Frame 825:	030725 101259.829
Frame 826:	030725 101259.830
Frame 827:	030725 101259.831
Frame 828:	030725 101259.832
Frame 829:	030725 101259.833
Frame 830:	030725 101259.835
Frame 831:	030725 101259.836
Frame 832:	030725 101259.836
Frame 833:	030725 101259.837
Frame 834:	030725 101259.838
Frame 835:	030725 101259.839
Frame 836:	030725 101259.841
Frame 837:	030725 101259.842
Frame 838:	030725 101259.843
Frame 839:	030725 101259.844
Frame 840:	030725 101259.845
Frame 841:	030725 101259.847
Frame 842:	030725 101259.848
Frame 843:	030725 101259.849
Frame 844:	030725 101259.850
Frame 845:	030725 101259.851
Frame 846:	030725 101259.853
Frame 847:	030725 101259.854
Frame 848:	030725 101259.855
Frame 849:	030725 101259.856
Frame 850:	030725 101259.857
Frame 851:	030725 101259.858
Frame 852:	030725 101259.860
Frame 853:	030725 101259.861
Frame 854:	030725 101259.862
Frame 855:	030725 101259.863
Frame 856:	030725 101259.864
Frame 857:	030725 101259.865
Frame 858:	030725 101259.867
Frame 859:	030725 101259.868
Frame 860:	030725 101259.869
Frame 861:	030725 101259.870
Frame 862:	030725 101259.871
Frame 863:	030725 101259.873
Frame 864:	030725 101259.874
